0
""
"{'latitude': 1.1400277142857143, 'longitude': 103.91554714285714, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1482551428571428, 'longitude': 103.89792142857142, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1441414285714286, 'longitude': 103.90673428571428, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1441414285714286, 'longitude': 103.91995357142856, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1400277142857143, 'longitude': 103.91995357142856, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1441414285714286, 'longitude': 103.91114071428571, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1523688571428572, 'longitude': 103.91114071428571, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1482551428571428, 'longitude': 103.90232785714285, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1564825714285714, 'longitude': 103.89792142857142, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1482551428571428, 'longitude': 103.91995357142856, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1523688571428572, 'longitude': 103.90232785714285, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1564825714285714, 'longitude': 103.90232785714285, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1482551428571428, 'longitude': 103.91114071428571, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1564825714285714, 'longitude': 103.90673428571428, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1482551428571428, 'longitude': 103.90673428571428, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1482551428571428, 'longitude': 103.91554714285714, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1523688571428572, 'longitude': 103.89792142857142, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1523688571428572, 'longitude': 103.90673428571428, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
"{'latitude': 1.1605962857142857, 'longitude': 103.89792142857142, 'time': '2026-06-01T00:00', 'wind_speed': 7.2, 'wind_direction': 162}"
